"0",""
"0","#adding the cluster number with the the scaled dataset"
"0","diet <- as.data.frame(df)"
"0","diet.clusters <- cutree(hc.ward, k = 4)"
"0","diet$cluster <- diet.clusters"
"0","#some cluster summary"
"0","table(df.clusters)"
"1","df.clusters
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","12 "
"1","18 "
"1","21 "
"1","23 "
"1","
"
"0","cereal.diet <- aggregate(diet, by = list(diet$cluster), FUN = mean)"
"0",""
"0","#I will use the protein, fiber, vitamins, fat and potassium variables to interprate the clusters to select the best set of cereals"
"0","cereal.diet %>% group_by(cluster) %>% select(calories, protein, fiber, vitamins, fat, potass, sodium, sugars, carbo)"
